Reaction,EssentialityDrop,FluxSpan,ImportanceScore
ACACT4p,3.42868212313699e-05,1.23343386349006e-06,810060.176372355
ACACT5p,3.42868212313699e-05,1.19492131034349e-06,836146.746888858
ACCOAC,3.42868212313699e-05,2.32891636642307e-06,429185.239259868
ACCOACm,3.42868212313699e-05,1.79577087919824e-05,55681.3813710926
ADRNCRNt,3.42868212313699e-05,2000,0.000499982856589134
ALDD21,3.42868212313699e-05,547.858945499374,0.00182522476157704
ARACHCRNt,3.42868212313699e-05,2000,0.000499982856589134
C12OHc,3.42868212313699e-05,2.01370085051167e-07,4941272.38680529
C161CPT22,3.42868212313699e-05,1.27137309391401e-06,785906.050640167
C180CPT1,3.42868212313699e-05,7.02362467563944e-06,142351.479168208
C180CPT2,3.42868212313699e-05,6.96481811246485e-06,143553.233379637
C180CRNt,3.42868212313699e-05,1748.55812207637,0.000571880168324496
C204CRNt,3.42868212313699e-05,2000,0.000499982856589134
C226CPT1,3.42868212313699e-05,1.82390476766159e-06,547955.011625134
C226CPT2,3.42868212313699e-05,1.82390476766159e-06,547955.011625134
C80CPT1,3.42868212313699e-05,1.22199821817048e-06,817634.644369838
CSNAT2m,3.42868212313699e-05,1.80410058874259e-05,55424.309215844
CSNAT3x,3.42868212313699e-05,1.80410058874259e-05,55424.309215844
CSNATer,3.42868212313699e-05,2.91129629204079e-06,343359.882684891
CSNATm,3.42868212313699e-05,3.29779686580878e-06,303130.430231448
CSNATp,3.42868212313699e-05,9.35485331865493e-07,1067785.77213465
DDCRNe,3.42868212313699e-05,2.01370085051167e-07,4941272.38680529
DLNLCGCPT1,3.42868212313699e-05,1000.00000054897,0.000999965712628822
DLNLCGCRNt,3.42868212313699e-05,2000,0.000499982856589134
DMNONCOACRNCPT1,3.42868212313699e-05,1.80410129360098e-05,55424.2875628889
DOCO13EFATP,3.42868212313699e-05,1.00337068147383e-05,99650.7154259944
DOCOSACTDr,3.42868212313699e-05,547.85893922842,0.0018252247824691
EICOSTETCRNt,3.42868212313699e-05,2000,0.000499982856589134
ELAIDCRNt,3.42868212313699e-05,2000,0.000499982856589134
ETF,3.42868212313699e-05,2.7448550099507e-07,3629830.64287171
ETFQO,3.42868212313699e-05,2.7448550099507e-07,3629830.64287171
FAOXC101x,3.42868212313699e-05,1.2170112692426e-06,820982.316362788
FAOXC121x,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
FAOXC2051843m,3.42868212313699e-05,1.82391360681322e-06,547952.357550214
FAOXC226205m,3.42868212313699e-05,1.82389965175389e-06,547956.547757414
HDDACBP,3.42868212313699e-05,2.01370085051167e-07,4941272.38680529
HEXCOAACBP,3.42868212313699e-05,1.25869749467711e-06,793814.163641792
HMR_0197,3.42868212313699e-05,6.96484767104266e-06,143552.624232033
HMR_0230,3.42868212313699e-05,1.59592529058727e-06,626181.90035116
HMR_0410,3.42868212313699e-05,2.67389502065877e-06,373833.629153976
HMR_2332,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_2334,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_2336,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_2338,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_2342,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_2343,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_2344,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_2345,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_2374,3.42868212313699e-05,1.2170121692634e-06,820981.70971765
HMR_2376,3.42868212313699e-05,1.2170121692634e-06,820981.70971765
HMR_2380,3.42868212313699e-05,1.2170126382216e-06,820981.39362396
HMR_2608,3.42868212313699e-05,6.96477445671917e-06,143554.133053246
HMR_2660,3.42868212313699e-05,1.35073037199618e-06,739767.141358274
HMR_2681,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_2702,3.42868212313699e-05,547.858939228417,0.00182522478246911
HMR_2973,3.42868212313699e-05,547.858939037469,0.00182522478310526
HMR_3115,3.42868212313699e-05,6.96477218298241e-06,143554.179911556
HMR_3116,3.42868212313699e-05,6.96486046081191e-06,143552.360660153
HMR_3117,3.42868212313699e-05,6.96486046081191e-06,143552.360660153
HMR_3118,3.42868212313699e-05,6.96486046081191e-06,143552.360660153
HMR_3229,3.42868212313699e-05,1.19917442020778e-06,833183.657593408
HMR_3240,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_3241,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_3242,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_3243,3.42868212313699e-05,1.35069922180264e-06,739784.189448006
HMR_3321,3.42868212313699e-05,2.43402337218868e-06,410659.595550398
HMR_3322,3.42868212313699e-05,1.2170112692426e-06,820982.316362788
HMR_3326,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3327,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3328,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3329,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3330,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3331,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3332,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3333,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3334,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3335,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3336,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3337,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3338,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3339,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3340,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3341,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3342,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3343,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3344,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3345,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3346,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3347,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3348,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3349,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3350,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3351,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3352,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3353,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
HMR_3491,3.42868212313699e-05,547.85893903748,0.00182522478310522
HPDCACRNt,3.42868212313699e-05,2000,0.000499982856589134
LNLCCRNt,3.42868212313699e-05,2000,0.000499982856589134
LNLNCGCPT1,3.42868212313699e-05,2000,0.000499982856589134
LNLNCGCRNt,3.42868212313699e-05,2000,0.000499982856589134
PCRNtc,3.42868212313699e-05,1.80410058874259e-05,55424.309215844
PTDCACRNt,3.42868212313699e-05,2000,0.000499982856589134
PTE3x,3.42868212313699e-05,547.85893903748,0.00182522478310522
RE0578C,3.42868212313699e-05,547.85893922842,0.0018252247824691
RE1518X,3.42868212313699e-05,1.21702059156329e-06,820976.032839759
RE1520X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1521X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1522X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1525X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1526X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1527X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1532X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1533X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1534X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE1573X,3.42868212313699e-05,1.21702055366768e-06,820976.058382341
RE2759X,3.42868212313699e-05,547.85893903748,0.00182522478310522
RE2985X,3.42868212313699e-05,1.21701326349921e-06,820980.972166085
RE2986X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2987X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2988X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2989X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2990X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2991X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2992X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2993X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2994X,3.42868212313699e-05,1.21701326349921e-06,820980.972166085
RE2996X,3.42868212313699e-05,1.21701327771007e-06,820980.962587502
RE2997X,3.42868212313699e-05,1.21701326349921e-06,820980.972166085
RE2998M,3.42868212313699e-05,9.46186833061802e-06,105672.580262296
RE3074X,3.42868212313699e-05,547.85893903748,0.00182522478310522
RE3103C,3.42868212313699e-05,1.2170121692634e-06,820981.70971765
RE3104C,3.42868212313699e-05,1.21701214084169e-06,820981.728874851
RE3224C,3.42868212313699e-05,9.65014839948708e-06,103611.059719267
RE3225C,3.42868212313699e-05,9.65003226838235e-06,103612.306473655
RE3226C,3.42868212313699e-05,1.19491969030605e-06,836147.879564442
RE3227C,3.42868212313699e-05,9.65014828580024e-06,103611.060939766
RE3228C,3.42868212313699e-05,9.65014828580024e-06,103611.060939766
RE3229C,3.42868212313699e-05,9.65014828580024e-06,103611.060939766
RE3230C,3.42868212313699e-05,9.65003209785209e-06,103612.308304447
RE3231C,3.42868212313699e-05,9.65003209785209e-06,103612.308304447
RE3232C,3.42868212313699e-05,9.65003209785209e-06,103612.308304447
RE3234C,3.42868212313699e-05,1.19491960504092e-06,836147.939179031
RE3235C,3.42868212313699e-05,1.19491960504092e-06,836147.939179031
RE3236C,3.42868212313699e-05,1.19491960504092e-06,836147.939179031
RE3239C,3.42868212313699e-05,1.00337106232473e-05,99650.6776052074
STRDNCCRNt,3.42868212313699e-05,1931.06392818156,0.000517831491016404
r0308,3.42868212313699e-05,2.67388850261341e-06,373834.540094582
r0309,3.42868212313699e-05,6.96479605721834e-06,143553.687900832
r0432,3.42868212313699e-05,1.79577327799052e-05,55681.3069960968
r0444,3.42868212313699e-05,1.59592277526599e-06,626182.886653495
r0633,3.42868212313699e-05,1.25869382827659e-06,793816.474076751
r0634,3.42868212313699e-05,4.76438572150073e-07,2094438.47126882
r0636,3.42868212313699e-05,1.22199821817048e-06,817634.644369838
r0653,3.42868212313699e-05,6.96480339001937e-06,143553.53678393
r0661,3.42868212313699e-05,1.19492131034349e-06,836146.746888858
r0714,3.42868212313699e-05,6.96480339001937e-06,143553.53678393
r0723,3.42868212313699e-05,1.19492131034349e-06,836146.746888858
r0724,3.42868212313699e-05,2.01370085051167e-07,4941272.38680529
r0727,3.42868212313699e-05,1.23343386349006e-06,810060.176372355
r0728,3.42868212313699e-05,5.01117938256357e-07,1991495.69651151
r0729,3.42868212313699e-05,1.23343386349006e-06,810060.176372355
r0730,3.42868212313699e-05,1.25868515965522e-06,793821.936786543
r0731,3.42868212313699e-05,1.25868515965522e-06,793821.936786543
r0732,3.42868212313699e-05,1.25868515965522e-06,793821.936786543
r1253,3.42868212313699e-05,4.25418953398093e-07,2345031.11367385
r1254,3.42868212313699e-05,1.59592163129219e-06,626183.335227054
r1445,3.42868212313699e-05,1.19492113981323e-06,836146.866117722
r1472,3.42868212313699e-05,1.19917442020778e-06,833183.657593408
r1474,3.42868212313699e-05,1.19917442020778e-06,833183.657593408
r1477,3.42868212313699e-05,1.19917442020778e-06,833183.657593408
r1487,3.42868212313699e-05,1.59592277526599e-06,626182.886653495
